Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================
[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s
  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  IS1001d:  24%|██▍       | 186/777 [00:35<02:55,  3.36it/s]
  IS1001d:  24%|██▍       | 187/777 [00:35<02:42,  3.62it/s]
  IS1001d:  24%|██▍       | 188/777 [00:35<02:32,  3.87it/s]
  IS1001d:  24%|██▍       | 190/777 [00:35<01:38,  5.94it/s]
  IS1001d:  25%|██▍       | 191/777 [00:36<01:51,  5.27it/s]
  IS1001d:  25%|██▍       | 192/777 [00:36<01:41,  5.78it/s]
  IS1001d:  25%|██▍       | 193/777 [00:36<02:08,  4.55it/s]
  IS1001d:  25%|██▍       | 194/777 [00:37<02:44,  3.55it/s]
  IS1001d:  25%|██▌       | 196/777 [00:37<02:25,  3.99it/s]
  IS1001d:  25%|██▌       | 198/777 [00:37<01:58,  4.88it/s]
  IS1001d:  26%|██▌       | 199/777 [00:37<01:59,  4.84it/s]
  IS1001d:  26%|██▌       | 200/777 [00:38<02:16,  4.22it/s]
  IS1001d:  26%|██▌       | 203/777 [00:38<01:43,  5.53it/s]
  IS1001d:  26%|██▋       | 204/777 [00:38<01:51,  5.13it/s]
  IS1001d:  26%|██▋       | 205/777 [00:39<02:00,  4.76it/s]
  IS1001d:  27%|██▋       | 207/777 [00:39<01:33,  6.08it/s]
  IS1001d:  27%|██▋       | 209/777 [00:39<01:22,  6.88it/s]
  IS1001d:  27%|██▋       | 210/777 [00:39<01:38,  5.74it/s]
  IS1001d:  27%|██▋       | 211/777 [00:40<02:44,  3.44it/s]
  IS1001d:  27%|██▋       | 213/777 [00:40<01:58,  4.74it/s]
  IS1001d:  28%|██▊       | 215/777 [00:40<01:28,  6.37it/s]
  IS1001d:  28%|██▊       | 216/777 [00:41<01:49,  5.11it/s]
  IS1001d:  28%|██▊       | 217/777 [00:41<02:23,  3.89it/s]
  IS1001d:  28%|██▊       | 218/777 [00:41<02:22,  3.93it/s]
  IS1001d:  28%|██▊       | 219/777 [00:42<02:11,  4.25it/s]
  IS1001d:  28%|██▊       | 221/777 [00:42<01:53,  4.92it/s]
  IS1001d:  29%|██▉       | 224/777 [00:42<01:31,  6.03it/s]
  IS1001d:  29%|██▉       | 225/777 [00:43<01:42,  5.36it/s]
  IS1001d:  29%|██▉       | 226/777 [00:43<01:50,  4.97it/s]
  IS1001d:  29%|██▉       | 227/777 [00:43<02:02,  4.48it/s]
  IS1001d:  29%|██▉       | 228/777 [00:43<01:56,  4.72it/s]
  IS1001d:  29%|██▉       | 229/777 [00:44<02:06,  4.33it/s]
  IS1001d:  30%|██▉       | 231/777 [00:44<01:25,  6.36it/s]
  IS1001d:  30%|██▉       | 232/777 [00:44<01:54,  4.76it/s]
  IS1001d:  30%|██▉       | 233/777 [00:44<01:50,  4.94it/s]
  IS1001d:  30%|███       | 235/777 [00:45<01:43,  5.22it/s]
  IS1001d:  30%|███       | 236/777 [00:45<01:45,  5.11it/s]
  IS1001d:  31%|███       | 238/777 [00:45<01:26,  6.25it/s]
  IS1001d:  31%|███       | 239/777 [00:45<01:41,  5.28it/s]
  IS1001d:  31%|███       | 241/777 [00:46<01:51,  4.81it/s]
  IS1001d:  31%|███▏      | 243/777 [00:46<01:41,  5.28it/s]
  IS1001d:  31%|███▏      | 244/777 [00:47<02:12,  4.01it/s]
  IS1001d:  32%|███▏      | 245/777 [00:47<02:37,  3.38it/s]
  IS1001d:  32%|███▏      | 248/777 [00:47<01:56,  4.53it/s]
  IS1001d:  32%|███▏      | 249/777 [00:48<01:51,  4.73it/s]
  IS1001d:  32%|███▏      | 251/777 [00:48<01:29,  5.88it/s]
  IS1001d:  32%|███▏      | 252/777 [00:48<02:04,  4.21it/s]
  IS1001d:  33%|███▎      | 255/777 [00:49<01:49,  4.78it/s]
  IS1001d:  33%|███▎      | 258/777 [00:50<01:53,  4.58it/s]
  IS1001d:  33%|███▎      | 260/777 [00:50<01:44,  4.96it/s]
  IS1001d:  34%|███▎      | 261/777 [00:50<01:41,  5.07it/s]
  IS1001d:  34%|███▍      | 264/777 [00:50<01:15,  6.80it/s]
  IS1001d:  34%|███▍      | 265/777 [00:51<01:56,  4.40it/s]
  IS1001d:  34%|███▍      | 267/777 [00:51<01:29,  5.72it/s]
  IS1001d:  35%|███▍      | 269/777 [00:51<01:16,  6.64it/s]
  IS1001d:  35%|███▍      | 270/777 [00:51<01:12,  7.01it/s]
  IS1001d:  35%|███▌      | 272/777 [00:52<01:52,  4.47it/s]
  IS1001d:  35%|███▌      | 275/777 [00:52<01:31,  5.48it/s]
  IS1001d:  36%|███▌      | 276/777 [00:53<02:19,  3.58it/s]
  IS1001d:  36%|███▌      | 279/777 [00:54<01:42,  4.84it/s]
  IS1001d:  36%|███▌      | 280/777 [00:54<01:50,  4.48it/s]
  IS1001d:  36%|███▋      | 282/777 [00:54<01:46,  4.64it/s]
  IS1001d:  36%|███▋      | 283/777 [00:54<01:46,  4.65it/s]
  IS1001d:  37%|███▋      | 285/777 [00:55<01:23,  5.86it/s]
  IS1001d:  37%|███▋      | 286/777 [00:55<01:58,  4.15it/s]
  IS1001d:  37%|███▋      | 287/777 [00:56<02:27,  3.33it/s]
  IS1001d:  37%|███▋      | 288/777 [00:56<02:13,  3.66it/s]
  IS1001d:  37%|███▋      | 290/777 [00:56<01:31,  5.31it/s]
  IS1001d:  37%|███▋      | 291/777 [00:56<01:31,  5.34it/s]
  IS1001d:  38%|███▊      | 292/777 [00:57<02:57,  2.73it/s]
  IS1001d:  38%|███▊      | 296/777 [00:57<01:24,  5.67it/s]
  IS1001d:  38%|███▊      | 298/777 [00:58<02:05,  3.83it/s]
  IS1001d:  38%|███▊      | 299/777 [00:58<01:56,  4.12it/s]
  IS1001d:  39%|███▊      | 301/777 [00:58<01:27,  5.45it/s]
  IS1001d:  39%|███▉      | 303/777 [00:59<01:35,  4.97it/s]
  IS1001d:  39%|███▉      | 304/777 [00:59<02:03,  3.84it/s]
  IS1001d:  39%|███▉      | 306/777 [01:00<01:44,  4.49it/s]
  IS1001d:  40%|███▉      | 307/777 [01:00<01:35,  4.94it/s]
  IS1001d:  40%|███▉      | 308/777 [01:00<01:26,  5.45it/s]
  IS1001d:  40%|███▉      | 309/777 [01:01<02:05,  3.74it/s]
  IS1001d:  40%|████      | 311/777 [01:01<01:26,  5.37it/s]
  IS1001d:  40%|████      | 312/777 [01:01<01:38,  4.74it/s]
  IS1001d:  40%|████      | 313/777 [01:01<01:47,  4.32it/s]
  IS1001d:  40%|████      | 314/777 [01:02<01:54,  4.04it/s]
  IS1001d:  41%|████      | 317/777 [01:02<01:15,  6.11it/s]
  IS1001d:  41%|████      | 318/777 [01:02<01:27,  5.26it/s]
  IS1001d:  41%|████      | 319/777 [01:02<01:41,  4.50it/s]
  IS1001d:  41%|████      | 320/777 [01:03<01:50,  4.14it/s]
  IS1001d:  41%|████▏     | 322/777 [01:03<01:44,  4.37it/s]
  IS1001d:  42%|████▏     | 323/777 [01:04<02:48,  2.70it/s]
  IS1001d:  42%|████▏     | 324/777 [01:05<03:04,  2.46it/s]
  IS1001d:  42%|████▏     | 326/777 [01:05<02:47,  2.69it/s]
  IS1001d:  42%|████▏     | 327/777 [01:06<02:51,  2.62it/s]
  IS1001d:  42%|████▏     | 330/777 [01:06<01:55,  3.86it/s]
  IS1001d:  43%|████▎     | 331/777 [01:07<02:41,  2.77it/s]
  IS1001d:  43%|████▎     | 333/777 [01:07<01:57,  3.77it/s]
  IS1001d:  43%|████▎     | 335/777 [01:07<01:30,  4.89it/s]
  IS1001d:  43%|████▎     | 336/777 [01:08<02:30,  2.93it/s]
  IS1001d:  44%|████▎     | 339/777 [01:09<01:57,  3.72it/s]
  IS1001d:  44%|████▍     | 340/777 [01:09<01:44,  4.17it/s]
  IS1001d:  44%|████▍     | 342/777 [01:09<01:37,  4.44it/s]
  IS1001d:  44%|████▍     | 343/777 [01:09<01:33,  4.63it/s]
  IS1001d:  44%|████▍     | 344/777 [01:10<02:06,  3.42it/s]
  IS1001d:  45%|████▍     | 347/777 [01:10<01:37,  4.39it/s]
  IS1001d:  45%|████▍     | 348/777 [01:11<02:13,  3.21it/s]
  IS1001d:  45%|████▌     | 350/777 [01:11<01:59,  3.58it/s]
  IS1001d:  45%|████▌     | 351/777 [01:12<02:17,  3.10it/s]
  IS1001d:  45%|████▌     | 353/777 [01:12<01:37,  4.33it/s]
  IS1001d:  46%|████▌     | 354/777 [01:12<01:35,  4.44it/s]
  IS1001d:  46%|████▌     | 356/777 [01:13<02:06,  3.34it/s]
  IS1001d:  46%|████▌     | 358/777 [01:13<01:30,  4.62it/s]
  IS1001d:  46%|████▌     | 359/777 [01:13<01:21,  5.12it/s]
  IS1001d:  46%|████▋     | 360/777 [01:14<01:31,  4.54it/s]
  IS1001d:  46%|████▋     | 361/777 [01:14<02:27,  2.82it/s]
  IS1001d:  47%|████▋     | 363/777 [01:15<01:35,  4.32it/s]
  IS1001d:  47%|████▋     | 364/777 [01:15<01:33,  4.43it/s]
  IS1001d:  47%|████▋     | 365/777 [01:16<02:58,  2.31it/s]
  IS1001d:  47%|████▋     | 366/777 [01:16<02:28,  2.77it/s]
  IS1001d:  47%|████▋     | 368/777 [01:16<01:35,  4.30it/s]
  IS1001d:  48%|████▊     | 370/777 [01:17<01:59,  3.41it/s]
  IS1001d:  48%|████▊     | 371/777 [01:17<01:58,  3.42it/s]
  IS1001d:  48%|████▊     | 374/777 [01:17<01:15,  5.33it/s]
  IS1001d:  48%|████▊     | 375/777 [01:18<01:59,  3.38it/s]
  IS1001d:  48%|████▊     | 376/777 [01:18<01:43,  3.86it/s]
  IS1001d:  49%|████▊     | 377/777 [01:19<01:52,  3.54it/s]
  IS1001d:  49%|████▉     | 379/777 [01:19<02:04,  3.21it/s]
  IS1001d:  49%|████▉     | 380/777 [01:20<01:53,  3.49it/s]
  IS1001d:  49%|████▉     | 382/777 [01:20<01:22,  4.77it/s]
  IS1001d:  49%|████▉     | 384/777 [01:20<01:42,  3.83it/s]
  IS1001d:  50%|████▉     | 385/777 [01:21<01:41,  3.85it/s]
  IS1001d:  50%|████▉     | 387/777 [01:21<01:21,  4.81it/s]
  IS1001d:  50%|█████     | 389/777 [01:21<01:29,  4.32it/s]
  IS1001d:  50%|█████     | 390/777 [01:22<01:35,  4.06it/s]
  IS1001d:  50%|█████     | 392/777 [01:22<01:18,  4.91it/s]
  IS1001d:  51%|█████     | 393/777 [01:22<01:22,  4.64it/s]
  IS1001d:  51%|█████     | 395/777 [01:23<01:16,  4.98it/s]
  IS1001d:  51%|█████     | 396/777 [01:23<01:41,  3.75it/s]
  IS1001d:  51%|█████     | 397/777 [01:23<01:29,  4.26it/s]
  IS1001d:  51%|█████     | 398/777 [01:23<01:19,  4.75it/s]
  IS1001d:  51%|█████▏    | 400/777 [01:24<01:08,  5.52it/s]
  IS1001d:  52%|█████▏    | 401/777 [01:24<01:19,  4.71it/s]
  IS1001d:  52%|█████▏    | 402/777 [01:24<01:28,  4.23it/s]
  IS1001d:  52%|█████▏    | 403/777 [01:24<01:19,  4.73it/s]
  IS1001d:  52%|█████▏    | 405/777 [01:25<01:16,  4.87it/s]
  IS1001d:  53%|█████▎    | 408/777 [01:25<01:11,  5.18it/s]
  IS1001d:  53%|█████▎    | 410/777 [01:26<01:06,  5.53it/s]
  IS1001d:  53%|█████▎    | 412/777 [01:26<01:03,  5.77it/s]
  IS1001d:  53%|█████▎    | 415/777 [01:27<01:01,  5.88it/s]
  IS1001d:  54%|█████▎    | 416/777 [01:27<01:05,  5.49it/s]
  IS1001d:  54%|█████▍    | 418/777 [01:27<00:51,  6.98it/s]
  IS1001d:  54%|█████▍    | 419/777 [01:27<00:58,  6.14it/s]
  IS1001d:  54%|█████▍    | 420/777 [01:27<00:59,  6.04it/s]
  IS1001d:  54%|█████▍    | 423/777 [01:28<00:59,  5.91it/s]
  IS1001d:  55%|█████▍    | 425/777 [01:28<00:54,  6.41it/s]
  IS1001d:  55%|█████▍    | 427/777 [01:28<00:46,  7.53it/s]
  IS1001d:  55%|█████▌    | 428/777 [01:28<00:52,  6.62it/s]
  IS1001d:  55%|█████▌    | 431/777 [01:29<00:52,  6.59it/s]
  IS1001d:  56%|█████▌    | 433/777 [01:29<00:49,  6.94it/s]
  IS1001d:  56%|█████▌    | 435/777 [01:29<00:45,  7.59it/s]
  IS1001d:  56%|█████▌    | 436/777 [01:30<00:58,  5.81it/s]
  IS1001d:  56%|█████▌    | 437/777 [01:30<00:57,  5.89it/s]
  IS1001d:  56%|█████▋    | 438/777 [01:30<01:16,  4.41it/s]
  IS1001d:  56%|█████▋    | 439/777 [01:31<01:10,  4.77it/s]
  IS1001d:  57%|█████▋    | 441/777 [01:31<01:14,  4.49it/s]
  IS1001d:  57%|█████▋    | 443/777 [01:31<01:02,  5.35it/s]
  IS1001d:  57%|█████▋    | 444/777 [01:32<01:11,  4.67it/s]
  IS1001d:  57%|█████▋    | 446/777 [01:32<00:54,  6.07it/s]
  IS1001d:  58%|█████▊    | 448/777 [01:32<00:46,  7.15it/s]
  IS1001d:  58%|█████▊    | 449/777 [01:32<00:56,  5.77it/s]
  IS1001d:  58%|█████▊    | 451/777 [01:33<00:55,  5.84it/s]
  IS1001d:  58%|█████▊    | 452/777 [01:33<00:57,  5.62it/s]
  IS1001d:  58%|█████▊    | 453/777 [01:33<01:01,  5.28it/s]
  IS1001d:  58%|█████▊    | 454/777 [01:33<01:06,  4.85it/s]
  IS1001d:  59%|█████▊    | 455/777 [01:33<00:59,  5.37it/s]
  IS1001d:  59%|█████▉    | 458/777 [01:34<00:51,  6.21it/s]
  IS1001d:  59%|█████▉    | 459/777 [01:34<00:48,  6.61it/s]
  IS1001d:  59%|█████▉    | 460/777 [01:34<00:51,  6.17it/s]
  IS1001d:  59%|█████▉    | 461/777 [01:34<01:09,  4.56it/s]
  IS1001d:  60%|█████▉    | 463/777 [01:35<00:48,  6.52it/s]
  IS1001d:  60%|█████▉    | 464/777 [01:35<00:50,  6.23it/s]
  IS1001d:  60%|█████▉    | 466/777 [01:35<00:49,  6.29it/s]
  IS1001d:  60%|██████    | 468/777 [01:35<00:44,  6.88it/s]
  IS1001d:  60%|██████    | 469/777 [01:36<00:54,  5.70it/s]
  IS1001d:  61%|██████    | 472/777 [01:36<00:40,  7.47it/s]
  IS1001d:  61%|██████    | 474/777 [01:36<00:48,  6.23it/s]
  IS1001d:  61%|██████▏   | 476/777 [01:37<00:54,  5.56it/s]
  IS1001d:  62%|██████▏   | 478/777 [01:37<00:46,  6.37it/s]
  IS1001d:  62%|██████▏   | 480/777 [01:37<00:47,  6.20it/s]
  IS1001d:  62%|██████▏   | 482/777 [01:38<00:48,  6.04it/s]
  IS1001d:  62%|██████▏   | 483/777 [01:38<00:57,  5.13it/s]
  IS1001d:  62%|██████▏   | 485/777 [01:38<00:45,  6.42it/s]
  IS1001d:  63%|██████▎   | 487/777 [01:38<00:41,  7.02it/s]
  IS1001d:  63%|██████▎   | 489/777 [01:39<00:33,  8.67it/s]
  IS1001d:  63%|██████▎   | 491/777 [01:39<00:50,  5.62it/s]
  IS1001d:  64%|██████▎   | 494/777 [01:39<00:42,  6.61it/s]
  IS1001d:  64%|██████▎   | 495/777 [01:40<00:41,  6.86it/s]
  IS1001d:  64%|██████▍   | 497/777 [01:40<00:40,  6.85it/s]
  IS1001d:  64%|██████▍   | 498/777 [01:40<00:41,  6.71it/s]
  IS1001d:  64%|██████▍   | 499/777 [01:40<00:48,  5.74it/s]
  IS1001d:  64%|██████▍   | 501/777 [01:41<00:42,  6.48it/s]
  IS1001d:  65%|██████▍   | 502/777 [01:41<00:44,  6.12it/s]
  IS1001d:  65%|██████▍   | 503/777 [01:41<00:42,  6.43it/s]
  IS1001d:  65%|██████▍   | 504/777 [01:41<00:54,  4.98it/s]
  IS1001d:  65%|██████▍   | 505/777 [01:41<00:49,  5.48it/s]
  IS1001d:  65%|██████▌   | 507/777 [01:42<00:42,  6.36it/s]
  IS1001d:  66%|██████▌   | 509/777 [01:42<00:46,  5.82it/s]
  IS1001d:  66%|██████▌   | 510/777 [01:43<01:12,  3.68it/s]
  IS1001d:  66%|██████▌   | 514/777 [01:43<00:36,  7.12it/s]
  IS1001d:  66%|██████▋   | 516/777 [01:43<00:38,  6.71it/s]
  IS1001d:  67%|██████▋   | 518/777 [01:44<00:56,  4.55it/s]
  IS1001d:  67%|██████▋   | 521/777 [01:44<00:39,  6.45it/s]
  IS1001d:  67%|██████▋   | 523/777 [01:45<00:49,  5.08it/s]
  IS1001d:  67%|██████▋   | 524/777 [01:45<00:55,  4.55it/s]
  IS1001d:  68%|██████▊   | 527/777 [01:45<00:42,  5.87it/s]
  IS1001d:  68%|██████▊   | 529/777 [01:46<00:39,  6.32it/s]
  IS1001d:  68%|██████▊   | 530/777 [01:46<00:40,  6.10it/s]
  IS1001d:  68%|██████▊   | 531/777 [01:46<00:55,  4.43it/s]
  IS1001d:  69%|██████▊   | 533/777 [01:46<00:42,  5.71it/s]
  IS1001d:  69%|██████▉   | 536/777 [01:47<00:37,  6.45it/s]
  IS1001d:  69%|██████▉   | 538/777 [01:47<00:32,  7.40it/s]
  IS1001d:  69%|██████▉   | 539/777 [01:47<00:45,  5.24it/s]
  IS1001d:  70%|██████▉   | 542/777 [01:48<00:38,  6.16it/s]
  IS1001d:  70%|███████   | 545/777 [01:48<00:28,  8.16it/s]
  IS1001d:  70%|███████   | 547/777 [01:49<00:39,  5.84it/s]
  IS1001d:  71%|███████   | 549/777 [01:49<00:33,  6.85it/s]
  IS1001d:  71%|███████   | 550/777 [01:49<00:33,  6.79it/s]
  IS1001d:  71%|███████   | 553/777 [01:49<00:24,  9.32it/s]
  IS1001d:  71%|███████▏  | 555/777 [01:50<00:35,  6.17it/s]
  IS1001d:  72%|███████▏  | 556/777 [01:50<00:39,  5.66it/s]
  IS1001d:  72%|███████▏  | 558/777 [01:50<00:30,  7.21it/s]
  IS1001d:  72%|███████▏  | 560/777 [01:50<00:25,  8.61it/s]
  IS1001d:  72%|███████▏  | 562/777 [01:50<00:27,  7.83it/s]
  IS1001d:  73%|███████▎  | 564/777 [01:51<00:40,  5.30it/s]
  IS1001d:  73%|███████▎  | 566/777 [01:51<00:31,  6.73it/s]
  IS1001d:  73%|███████▎  | 568/777 [01:51<00:29,  7.09it/s]
  IS1001d:  73%|███████▎  | 570/777 [01:52<00:31,  6.61it/s]
  IS1001d:  73%|███████▎  | 571/777 [01:52<00:38,  5.41it/s]
  IS1001d:  74%|███████▎  | 572/777 [01:52<00:34,  5.93it/s]
  IS1001d:  74%|███████▎  | 573/777 [01:52<00:36,  5.56it/s]
  IS1001d:  74%|███████▍  | 574/777 [01:53<00:35,  5.71it/s]
  IS1001d:  74%|███████▍  | 577/777 [01:53<00:26,  7.56it/s]
  IS1001d:  75%|███████▍  | 579/777 [01:53<00:34,  5.72it/s]
  IS1001d:  75%|███████▍  | 581/777 [01:54<00:31,  6.17it/s]
  IS1001d:  75%|███████▍  | 582/777 [01:54<00:32,  6.02it/s]
  IS1001d:  75%|███████▌  | 583/777 [01:54<00:30,  6.33it/s]
  IS1001d:  75%|███████▌  | 585/777 [01:54<00:24,  7.99it/s]
  IS1001d:  75%|███████▌  | 586/777 [01:54<00:30,  6.27it/s]
  IS1001d:  76%|███████▌  | 587/777 [01:55<00:30,  6.27it/s]
  IS1001d:  76%|███████▌  | 589/777 [01:55<00:30,  6.21it/s]
  IS1001d:  76%|███████▌  | 590/777 [01:55<00:31,  6.03it/s]
  IS1001d:  76%|███████▌  | 591/777 [01:55<00:36,  5.16it/s]
  IS1001d:  76%|███████▌  | 592/777 [01:56<00:34,  5.40it/s]
  IS1001d:  76%|███████▋  | 593/777 [01:56<00:30,  6.12it/s]
  IS1001d:  77%|███████▋  | 596/777 [01:56<00:26,  6.96it/s]
  IS1001d:  77%|███████▋  | 598/777 [01:56<00:21,  8.34it/s]
  IS1001d:  77%|███████▋  | 599/777 [01:57<00:29,  6.08it/s]
  IS1001d:  77%|███████▋  | 601/777 [01:57<00:24,  7.28it/s]
  IS1001d:  77%|███████▋  | 602/777 [01:57<00:27,  6.46it/s]
  IS1001d:  78%|███████▊  | 603/777 [01:57<00:27,  6.30it/s]
  IS1001d:  78%|███████▊  | 604/777 [01:57<00:33,  5.17it/s]
  IS1001d:  78%|███████▊  | 606/777 [01:58<00:23,  7.36it/s]
  IS1001d:  78%|███████▊  | 607/777 [01:58<00:27,  6.23it/s]
  IS1001d:  78%|███████▊  | 608/777 [01:58<00:33,  5.12it/s]
  IS1001d:  79%|███████▊  | 610/777 [01:58<00:27,  6.10it/s]
  IS1001d:  79%|███████▉  | 612/777 [01:59<00:26,  6.29it/s]
  IS1001d:  79%|███████▉  | 613/777 [01:59<00:26,  6.16it/s]
  IS1001d:  79%|███████▉  | 614/777 [01:59<00:26,  6.10it/s]
  IS1001d:  79%|███████▉  | 616/777 [01:59<00:23,  6.84it/s]
